Crop,Disease,Symptoms,Identification,Management
Redgram,Sterility mite,Infected plants develop light green or chlorotic leaves which have  mosaic patterns .; Most infected plants do not bear flowers.,N/A,Use resistant pigeonpea varieties.; Spray dicofol 18.5 EC 1.0 L or wettable sulphur 40 WP 3.0 kg or dimethoate  30 EC 1.0 L or phosalone 35 EC 1.0 L in 700 L water per ha; Avoid synthetic pyrethroids as they cause resurgence after  repeated spray.
Black & Green gram,Gram pod borer,N/A,N/A,Sowing three rows of sorghum or maize seed using 250 g/ha around the field.; Install Pheromone traps for Helicoverpa armigera  @ 12/ha to monitor the population.; Light trap @ 1/ha to attract and kill the adult moths.; Bird perches @ 50/ha to enable the birds to feed on the larvae.; Application of NPV @ 250 LE /ha with teepol 0.1% and Jaggery 0.5%; Need based application of any one of the following insecticides; Azadirachtin 0.03% WSP (300 PPM) @ 1000 ml/ac; Bacillus thuringiensis var. kurstaki  @ 200 – 250 ml/ac.; Emamectin benzoate 5 SG  @ 80 – 90 g/ac; Indoxacarb 15.8 SC @ 133 ml/ac; Chlorantraniliprole 18.5 SC @ 40 ml/ac; Spinosad 45 SC @ 50 – 64 ml/ac; Flubendiamide 480 SC @ 40 ml/acre; Lufenuron 5.4 EC @ 240 ml/ac
Black & Green gram,Spotted pod borer,N/A,N/A,The weed hosts such as Sesbania spp. has to be removed from the cropping area.; Growing of sunnhemp as a trap crop. The plant is highly attractive to egg laying female moth but unsuitable for development of larvae.; The avoidance of broad-spectrum insecticides before flowering encourages the natural enemies population; Azadirachtin 0.03% WSP (300 PPM) @ 1000 ml/ac; Bacillus thuringiensis var. kurstaki  @ 200 – 250 ml/ac; mamectin benzoate 5 SG  @ 80 – 90 g/ac; Indoxacarb 15.8 SC @ 133 ml/ac; Chlorantraniliprole 18.5 SC @ 40 ml/acre; Spinosad 45SC @ 50 – 64 ml/ac; Flubendiamide 480 SC @ 40 ml/acre
Black & Green gram,Gram blue butterfly,N/A,N/A,Emamectin benzoate 5%SG 220 g/ha; Indoxacarb 15.8%SC 333 ml/ha; NSKE 5% twice followed by triazophos  0.05%; Neem oil 2%
Black & Green gram,Aphid Aphis,N/A,N/A,N/A
Black & Green gram,Dry / spiny pod borer,N/A,N/A,"Conserve natural enemies viz., Bracon etiellae, B. pectoralis, Phanerotoma planifrons; As in Gram pod borer"
Black & Green gram,Whitefly,Nymphs and adults suck the sap from the undersurface of the leaves and leads to downward curling of leaves; Feeding reduces the vitality of the plants; During feeding they secrete honeydew which attracts sooty mould growth; It transmits mungbean yellow mosaic virus (MYMV),N/A,Seed treatment with Thiamethoxam 30 % FS @ 10 ml/kg to reduce the sucking pest population; Install yellow sticky traps @ 5/ac to attract the whiteflies; Spray any one of the following insecticides
Black & Green gram,Pod bugs,N/A,N/A,N/A
Black & Green gram,Blister Beetles,N/A,N/A,N/A
Bengalgram,Gram Pod Borer: Helicoverpa armigera,Skeletinization of leaves – feeding chlorophyll only leaving veins by young larvae Defoliation; Feeds flower and green pods; In green pods – make circular holes and feed the grains and make empty.,N/A,"ETL: 2 early instar larvae/plant  
                          5-8 eggs/plant; Pheromone traps for Helicoverpa  armigera 12/ha; Bird perches 50/ha; Hand picking of grown up larvae and  blister beetles; Ha NPV 1.5 x1012 POB/ha with teepol (1  ml/lit.); Apply any one of the following (Spray fluid 625 ml/ha); Dichlorvos 76 WSC 625 ml/ha; Neem seed kernel extract 5% (31.0  kg/ha) twice followed by; Triazophos 40 EC 780 ml/ha; Neem oil 12.5 lit./ha; Phosalone 35 EC 1.25 lit./ha"
Bengalgram,C,N/A,N/A,N/A
Bengalgram,ut worm: Agrotis ipsilon,"The caterpillar remains the soil at a depth of 2-4 inches.; The caterpillars cut the tender plants at the base, and branches or stems of growing plants.; The caterpillars drag the cut parts into soil for feeding.; The buried stem or branches is almost the sure index of the place where the caterpillar is hiding",N/A,Deep summer ploughing.; Use well decomposed organic manure.; Adapt crop rotation.; Early sowing in the last week of October.; Intercropping with wheat or Linseed or Mustard reduces infestation.; In the early stages pick the insects and destroy.; Do not grow Tomato or Lady Finger in near by field.; Grow marigold on bunds; The adult insects can be controlled by light traps; Spray insecticides like quinalphos 25 EC @ 1000 ml/ha; In case of severe infestation Spray insecticides like spark 36 EC at the rate of 1000 ml/ha. Profenophos 50 EC @ 1500 ml/ha.; Dilute the above in 500 - 600 liters water and spray.
Bengalgram,Semilooper: Autographa nigrisigna,N/A,N/A,N/A
Bengalgram,Termites: Odontotermes obesus,Termite bores into the roots and stem. Due to the bore the plants soon dries.; Attack may continue to the standing crop also especially during the period of drought.,N/A,"Frequent intercultural operations and irrigation before sowing.; Field sanitation, timely disposal of crop stables and undecomposed plant parts.; Undecomposed FYM or composed should not be used; Two-three deep ploughing could also help control this pest.; Destroy the termite bunds in and around the field and kill the queen and complimentary form.; Seed treatment with chlorpyriphos @ 4ml/kg of seed."
Cowpea,Gram pod borer: Helicoverpa armigera,N/A,N/A,"ETL: 5-6 eggs or 2-3 small larvae / plant; Bird perches @ 50 / ha; Set up  light trap; Pheromone  traps @ 12 / ha; NPV @ 250 LE / ha + 0.1 % teepol; Apply any one  of the following insectcides:
                      
 Azadirachtin 0.03 % WSP 2500-5000 g/ha
 Bacillus thuringiensis serovar  kurstaki (3a,3b,3c) 5%WP1000-1250 g/ha
 Dimethoate 30% EC 1237 ml/ha
 Emamectin benzoate 5% SG 220 g/ha
 Indoxacarb 15.8% SC 333 ml/ha
 Chlorantraniliprole 18.5 SC 150ml/ha
 Spinosad 45%SC 125-162 ml/ha
 NSKE 5% twice followed by triazophos  0.05%
 Neem oil 2%
Phosalone 0.07%
                          (Spray fluid 625 ml/ha) Note :  Insecticide / Ha NPV spray; Azadirachtin 0.03 % WSP 2500-5000 g/ha; Bacillus thuringiensis serovar  kurstaki (3a,3b,3c) 5%WP1000-1250 g/ha; Dimethoate 30% EC 1237 ml/ha; Emamectin benzoate 5% SG 220 g/ha; Indoxacarb 15.8% SC 333 ml/ha; Chlorantraniliprole 18.5 SC 150ml/ha; Spinosad 45%SC 125-162 ml/ha; NSKE 5% twice followed by triazophos  0.05%; Neem oil 2%; Phosalone 0.07%
                          (Spray fluid 625 ml/ha) Note :  Insecticide / Ha NPV spray"
Cowpea,Leaf hopper: Empoasca kerri,Leave mottled and yellowish in colour; Green colour insects found under surface of leaves,N/A,Spray the infested crop with methyl-o- demeton 750 ml in 700 - 1000 L water per hectare
Cowpea,Spotted pod borer: Maruca vitrata,"Bore holes on the buds, flower or pods; Infested pods and flowers are webbed together.",N/A,"ETL: 3/plant; Phosalone 0.07% (Spray fluid 625 ml/ha)
                    Note : When the activity of coccinellid  predator (both grubs and adults) is seen, insecticide application should be  avoided."
Cowpea,Pod bugs: Riptortus pedestris,N/A,N/A,Dimethoate 30% EC 500ml/ha; Methyl demeton 25%EC 500ml/ha; Imidacloprid 17.8 SL 100-125 ml/ha; Thiamethoxam 25% WG 100 g/ha
Cowpea,Spiny pod borer: Etiella zinckenella,Dropping of flowers and young pods; Older pods marked with a brown spot where a larvae has entered,N/A,N/A
Cowpea,Lab lab bug or Stink bug: Coptosoma cribraria,N/A,N/A,N/A
Cowpea,Blue butterfly: Lampides boeticus,N/A,N/A,N/A
Cowpea,Whitefly: Bemisia tabaci,N/A,N/A,Shaking the infested plants over the vessels of oil and water or oily cloth gives most effective; Spray methyl demeton 25 EC 500ml or dimethoate 30 EC 500 ml or phosphomidon 85 WSC 250 ml/ha
Cowpea,Grass blue butterfly: Euchrysops cnejus,"Buds, flowers and young pods with boreholes and presence of slug like caterpillar.; Larval entry hole on the pod is plugged with excreta.",N/A,"ETL 10% affected parts; Deep summer ploughing in 2-3 years to eliminate quiescent pupa.; Early sowing, short duration varieties.; Avoid closer plant spacing.; Grow tall sorghum as comparison crop to serve as biological bird perches; Collect and destroy larvae and adults to the extent possible; Install pheromone traps at a distance of 50 m @ 5 traps/ha for each insect pest.; Install Bird perches @ 50/ha.; Setting of light traps (1 light trap/5 acre) to kill moth population.; Control is achieved by releasing of Trichogramma chlionis at weekly intervals @1.5 lakh/ha/ week for four times.; Conserve green lacewing, predatory stink bugs, spider, ants; Application of NPV 250 LE /ha with teepol 0.1% and Jaggery 0.5% thrice at 10 – 15 days interval commencing from flowering stage. (Note: Insecticide / Ha NPV spray should be applied when the larvae are in early stage).; Bt @ 600 g, neem oil/ pungum oil 80 EC @ 2ml/lit; Spray NSKE 5% twice followed by triazophos 0.05%.; Apply any one of insecticides at 25 kg/ha.  quinalphos 4D, carbaryl 5D; Quinalphos 25 EC @ 1000 ml/ha."
Cowpea,Blister beetle: Mylabris phalerata,N/A,N/A,Manual collection or collection with insect net and killing of adults in kerosenized water appears to be the only possible solution.
Cowpea,Bean Aphids: Aphis craccivora,"Leaves, inflorescence stalk and young pods  covered with dark coloured aphids; Honey dew secretion with black ant movements",N/A,N/A
Lab Lab,Gram pod borer: Helicoverpa armigera,N/A,N/A,N/A
Lab Lab,Leaf hopper: Empoasca kerri,N/A,N/A,N/A
Lab Lab,Spotted pod borer: Maruca vitrata,N/A,N/A,N/A
Lab Lab,Pod bugs: Riptortus pedestris,N/A,N/A,Dimethoate 30% EC 500ml/ha; Methyl demeton 25%EC 500ml/ha; Imidacloprid 17.8 SL 100-125 ml/ha
Lab Lab,Spiny pod borer: Etiella zinckenella,N/A,N/A,N/A
Lab Lab,Lab lab bug or Stink bug: Coptosoma cribraria,N/A,N/A,N/A
Lab Lab,Blue butterfly: Lampides boeticus,N/A,N/A,N/A
Lab Lab,Whitefly: Bemisia tabaci,N/A,N/A,N/A
Lab Lab,Grass blue butterfly: Euchrysops cnejus,"Buds, flowers and young pods with boreholes and presence of slug like caterpillar.; Larval entry hole on the pod is plugged with excreta.",N/A,N/A
Lab Lab,Blister beetle: Mylabris phalerata,N/A,N/A,N/A
Lab Lab,Bean Aphids: Aphis craccivora,N/A,N/A,ETL: 20/2.5 cm shoot length; Methyl demeton 25%EC 500ml/ha; Imidacloprid 17.8 SL 100-125 ml/ha; Thiamethoxam 25% WG 100 g/ha
Soybean,Bihar hairy caterpillar: Spilosoma obliqua,N/A,N/A,N/A
Soybean,Soybean Aphid: Aphis spp.,"They suck the plant sap from the stem, leaves and pods which cause reduction in yield.; The infested leaves are wilted or curled.; Plant stunting, reduced pod and seed counts, puckering and yellowing of leaves.",N/A,"Dusting  of cow dung ash and spraying of  clay suspension as asphyxiants (in small area and low incidence of sucking insects); Spray 0.05 % quinalphos 25 EC, oxydemeton methyl 25 EC, or dimethoate 30 EC @ 2ml /lit at the crop age of 35-40 days and repeat after 15 days if needed"
Soybean,Gram pod borer: Helicoverpa armigera,N/A,N/A,N/A
Soybean,Jassids: Apheliona maculosa,N/A,N/A,N/A
Soybean,Tobacco caterpillar: Spodoptera litura,N/A,N/A,N/A
Soybean,Girdle beetle: Oberea (Obereopsis) brevis,Girdling of  stems and petioles; The inside of the stem is eaten by the larvae and a tunnel is formed inside the stem.; The leaves of plant of infected portion are unable to get the nutrient and are dried up.; In later stages the plant is cut at about 15 to 25 cm above the ground.,N/A,N/A
Soybean,Thrips: Thrips tabaci,N/A,N/A,N/A
Soybean,Stem Fly: Melanagromyza sojae,N/A,N/A,N/A
Soybean,White fly: Bemisia tabaci,N/A,N/A,Dusting  of cow dung ash and spraying of  clay suspension as asphyxiants (in small area and low incidence of sucking insects)
Sun flower,Capitulum borer (Head borer): Helicoverpa armigera,The larva feeds on the developing seeds and bore the head; Fungal developed and head starts rotting; The larva consumes leaf in early stage of growth and move towards the capitulum and tunnel the head,N/A,"Grow inter crops like, green gram, black gram, groundnut, soybean; Sow 3-4 lines of maize (or) jowar around the sunflower crop to monitor the moth; Sow trap crops like marigold at 50 plants/acre; Use of pheromone traps (4 traps/acre) for pest intensity identification as well as to trap the male moths; Setting of light traps (1 light trap/5 acre) to know the range of pest incidence as well as to kill moth population; Release predators like coccinellids, Chrysoperla carnea @1larva/ head; Release parasitoides like Trichogramma spp.@ 20,000/acre,  (Bracon spp., Campoletis spp); Spray HaNPV 250 LE + Bt @0.5kg/ha for effective control; Spray HaNPV 250 LE/ha +1 kg Jaggery + 200ml Sandovit (or) Teepal; mixing and spray in the evening hours only; Spraying of 5% Neem oil or 5% Neem Seed Kernal extract before egg laying"
Sun flower,Leaf hopper (jassids): Amrasca biguttula,The adult and nymphs suck the plant sap; The infected leaves show pale yellow colouration; In case of heavy infestation the leaves turn inwards; The leaf edges may turn light pinkish brown,N/A,Treat seed with imidacloprid 70 WS at 7 g/kg protected the sunflower plants from leaf hopper up to 7 weeks; Spray Imidacloprid 70% WS 490 ml/ha or Imidacloprid 17.8% SL 100 ml/ha
Sun flower,Bihar hairy caterpillar: Spilosoma obliqua,Young larvae feed gregariously mostly on the under surface of the leaves; Caterpillars feed on leaves and in severe infestation the whole crop is defoliated; Drying up of infected leaves is the main symptom,N/A,Deep summer ploughing; Use of well rotten manures; Intercropping with pigeon pea at a row ratio of 2:1 is effective in reducing the insect attack; Collection and destruction of larvae; Spray phosalone 35 EC at 1000ml/ha
Sun flower,Parakeet: Psittacula krameri,N/A,N/A,N/A
Sun flower,Tobacco caterpillar: Spodoptera litura,"The larvae feed on the tender leaves, shoots, bracts and petals; Later, the larvae spread in the field causing defoliation; The larvae also feeds on the developing seeds in capitulum",N/A,"Hand pick the Helicoverpa larvae and destroy; Spray any of the following insecticides
                      
Dichlorvos 76 EC 500 ml/ha
Phosalone 35 EC 1000 ml/ha
 Phosalone 4 D 25 kg/ha; Dichlorvos 76 EC 500 ml/ha; Phosalone 35 EC 1000 ml/ha; Phosalone 4 D 25 kg/ha; Insecticidal application at the time of bee visit is toxic to honey bees. So, apply the insecticides after 4 pm when the bee activity is minimum.; Do not spray insecticides on the same day when NAA is sprayed"
Groundnut,Red hairy caterpillars: Amsacta albistriga and Amsacta moorei,N/A,N/A,Deep summer ploughing to destroy the pupa.; Early sowing to escape from pest damage.
Groundnut,Jassids: Empoasca kerri,N/A,N/A,Timely sowing of the crop can reduce the pest infestation.; Intercrop lab lab with  groundnut @1:4 ratio.; Irrigate frequently to avoid prolonged mid season drought to prevent  infeststion.
Groundnut,Groundnut leaf miner: Aproaerema modicella,N/A,N/A,N/A
Groundnut,"Thrips: Scirtothrips dorsalis, Frankliniella schultzei",N/A,N/A,Spray or apply any one of  the following insecticides at fifteen days interval; Imidacloprid 17.8 SL 50 ml/ ac; Quinalphos 25 EC @ 560 ml/ac; Quinalphos 1.5 DP @ 10  kg/ac
Groundnut,Tobacco caterpillar: Spodoptera litura,N/A,N/A,N/A
Groundnut,Pod borer (Earwigs): Anisolabis stalli,N/A,N/A,N/A
Groundnut,Gram pod borer: Helicoverpa armigera,"Larvae feed on leaves, flowers       and buds.",N/A,Follow summer ploughing to expose pupae to sunlight and bird.; Install pheromone traps @ 5  nos./ac       to monitor and kill the male moths.; Set up       light trap @ 1 /       ha to attract and kill the moths.
Groundnut,Jewel beetle: Sphenoptera perotetti,N/A,N/A,Deep summer ploughing to exose the pupae to sun light and predation by  birds.; Use well decomposed organic manure.; Destroy infested plant  stems; Apply malathion 1.5 DP 10  kg/ac in endemic areas
Groundnut,Bihar hairy caterpillar: Spilosoma obliqua,N/A,N/A,N/A
Groundnut,Termites:  Odontotermes spp,N/A,N/A,N/A
Groundnut,Groundnut bud borer: Anarsia ephippias,N/A,N/A,
Groundnut,White grubs : Holotrichia consanguinea and Holotrichia serrata,N/A,N/A,N/A
Groundnut,Aphids: Aphis craccivora,N/A,N/A,N/A
Castor,Serpentine leaf miner: Liriomyza trifolii,Drying and dropping of      leaves,N/A,Spray neem seed kernal      extract (NSKE) 5% or triazophos @2.5ml/litre of water
Castor,"Red hairy caterpillar: Amsacta albistriga, A. mooreii","These hairy caterpillars      scrap the under surface of the leaf when they are in neonate stage; Later the scrapped patches      of the leaves looks like thin papery; Fully grown larvae devour      the entire foliage, flowers and growing points",N/A,"Collection and      destruction of egg masses and hand picking of larvae; The barnyard millet (Echinochloea      frumentacea) may act as strong barrier; Summer ploughing and      poison baiting; Erection of light traps      soon after the monsoon for 20-45 days, collecting and killing of adult      moths are found to be very effective; The dispersing larvae of      hairy caterpillar from one field to another can be checked by digging      trenches across the direction of their march, and prompt destruction of      larvae; Vegetative traps      utilizing Jatropha (wild castor) or Ipomea prevent the migration of the      grown up larvae; Prepare small balls      with10 kg rice bran+1 kg jaggery+1 liter quinolphos broad-cost in the      fields preferably in the evening times; Dusting of carbaryl or      quinolphos @ 25-30 kg/ha would be effective in the control of young larvae; Use of 200 ml dichlorovos      100 EC dissolved in 400 litres of water/ha may be used to control grown up      caterpillars; Spray QuinalPhos or      dimethoate 2ml, 2 ml/lit of water"
Castor,"Castor Semilooper:  Achaea janata,  Paralellia algira",Damage to complete      defoliation,N/A,"Spray any one of the following insecticides thrice from flowering at three weeks interval 
                      
Malathion 50 EC 2.0 l/ha
Carbaryl 50 WP 2.0 kg/ha in 1000 l of water
 Apply neem seed kernel extract 5%+Neem oil 2%; Malathion 50 EC 2.0 l/ha; Carbaryl 50 WP 2.0 kg/ha in 1000 l of water; Apply neem seed kernel extract 5%+Neem oil 2%"
Castor,Tobacco caterpillar: Spodoptera litura,The      early instar larvae feed gregariously on the under surface of the leaf      leading to skeletonization of the leaves; Sometimes      the feeding is so heavy that only petioles and branches are left behind. In      case of severe attack cause complete defoliation,N/A,"Collect      and destroy the egg masses and caterpillars in the early stages of      infestation; Plough      the field so as to expose the pupae to predators and parasitoids; Monitoring      the pest with pheromone traps (4-5/acre) helps in timely treatment; To      control early stage larvae, spray neem seed kernel extract (NSKE) 5% or      chlorpyriphos 2.5ml 2ml or quinolphos 2ml or neem oil 5ml/      litre of water; As the      grown up larvae move down to soil to hide during day time, poison bait (1      litre of 1kg carbaryl+10kg of rice bran+1 kg jaggery+1      litre of water to make the bait in to pellets for one hectare) placement      at base of the plants helps in killing the larvae"
Castor,Castor Slug: Parasa lepida,"Feed      gregariously on the leaves of castor and later spread over to the entire      plant; Cause      defoliation, leaving only the midrib and veins",N/A,The pest should be kept      in check by picking the gregarious caterpillars and the cocoons that are      found on tree trunks and destroying them; Spray chlorpyriphos or quinalphos      @ 2 ml/litre of water if pest attack is more
Castor,Bihar Hairy Caterpillar: Spilosoma oblique,Young      larvae feed gregariously mostly on the under surface of the leaves; A      caterpillar of later stages defoliates the field completely,N/A,"Collection      and destruction of eggs and early stage larvae; Spray      NSKE 5% to kill early stage larvae; If      grownup larvae are seen, spray quinalphos, chlorpyriphos @ 2ml/litre of      water"
Castor,Tussock caterpillar: Orgyia (= Notolophus ) postica,Cause      defoliation,N/A,"To control early stage      larvae, spray neem seed kernel extract (NSKE) 5% or spray      chlorpyriphos 2.5ml or neem oil      5ml/ litre of water"
Castor,Capsule Borer: Conogethes (= Dichocrosis) punctiferalis,N/A,N/A,"Spray any one of the following insecticides, thrice from flowering at three weeks interval; Malathion 50 EC 2.0 l/ha; Carbaryl 50 WP 2.0 kg/ha in 1000 l of water"
Castor,"Hairy caterpillars: Euproctis fraterna, Porthesia scintillans",Cause - defoliation,N/A,N/A
Castor,Jassids: Empoasca flavescens,Leaf      margins become yellow; Curling      of leaf edges and leaves turn red or brown; Leaves      dry up and shed,N/A,Seed treatment with      imidacloprid or carbosulfan protects the crop from all sucking pests      including jassids for about a month.; Spray dimethoate (0.05%).      Repeat spray if required after a fortnight.
Castor,Woolly bear: Pericallia ricini,Cause      defoliation,N/A,"To      control early stage larvae, spray neem seed kernel extract (NSKE) 5% or spray      chlorpyriphos 2.5ml or quinolphos 2ml or neem oil 5ml/ litre of water"
Castor,White flies: Trialeurodes ricini,N/A,N/A,"Whiteflies can be      effectively attracted and controlled by yellow sticky traps, which are      coated with grease/sticky oily materials; Spray triazophos (2.5      ml/l) or acephate (2 ml/l); Spraying of any neem      product (Neem oil 3% or NSKE 5%) with any sticky material"
Castor,Castor spiny caterpillar: Ergolis merione,Cause defoliation,N/A,"To control early stage      larvae, spray neem seed kernel extract (NSKE) 5% or spray chlorpyriphos      2.5ml or quinolphos 2ml or neem oil 5ml/ litre of water"
Castor,"Thrips: Retithrips siriacus, Scirtothrips dorsalis",Terminal      leaves silvered; The      injury results in development of dull yellowish-green patches on the upper      leaf surface and brown necrotic areas of the lower surface; Under      heavy infestation the leaves curl and plants get stunted,N/A,N/A
Gingelly,Leaf webber and capsule borer: Antigastra catalaunalis,N/A,N/A,"Early sowing (first week of July) in Kharif season.; Intercrop with green gram, pearl millet (cumbu) and    groundnut.; Two sprays of Neem oil 2% or NSKE 5 % at 15 days    interval.; Spray Quinalphos 25 EC @  800 ml/ac."
Gingelly,Leaf hopper: Orosius albicinctus,N/A,N/A,Intercropping of Sesamum + Redgram (6 : 1); Seed treatment with  imidacloprid 600FS @ 7.5ml/kg seed.; Remove and destroy sesame plants with phyllody  symptom.; Remove alternate host Cleome viscosa.; Spray Quinalphos 25 EC @ 800  ml/ac or thiamethoxam 25WG @ 40 g/ac or imidacloprid  17.8 SL @ 40 ml/ac.
Gingelly,Hawk or Dead head moth (Sphinx caterpillar): Acherontia styx,N/A,N/A,Deep ploughing exposes the pupae for predation to insectivorous birds.; Collection and destruction of caterpillars.; Spray  NSKE 5% or Quinalphos 25 EC 480 ml/ac
Gingelly,Aphids: Aphis gossypii,N/A,N/A,Seed treatment with imidacloprid 600FS @ 7.5 ml per kg seed.; Spray quinalphos 25 EC @ 800 ml/ac or thiamethoxam 25WG @ 40 g/ac or imidacloprid 17.8 SL @ 40 ml/ac.
Gingelly,Gall fly: Asphondylia sesami,N/A,N/A,"Intercrop with green gram, pearl millet and groundnut.; Clip the galls and burn the fallen buds.; Spray NSKE 5% or Neem oil 2%  at bud initiation stage."
Mustard,Diamondback moth: Plutella xylostella,N/A,N/A,N/A
Mustard,Leaf miner: Chromatomyia horticola,N/A,N/A,N/A
Mustard,Larger moth (Leaf webber): Crocidolomia binotalis,N/A,N/A,N/A
Mustard,Mustard aphid: Lipaphis erysimi,N/A,N/A,"Use tolerant varieties like JM-1 and RK-9501; Destroy the affected parts along with aphid population in the initial stage; The crop sown before 20th October escapes the damage; Set up yellow stick trap to monitor aphid population; Conserve the following natural enemies: Ladybird beetles viz., Coccinella septempunctata, Menochilus sexmaculata, Hippodamia variegata and Cheilomones vicina thatare most efficient predators of the mustard aphid. Adult beetles may feed on an average of 10-15 adults/day; A number of entomogenous fungi, Cephalosporium spp., Entomophthora and Verticillium lecanii infect aphids; Several species of syrphid fly i.e., Sphaerophoria spp., Eristallis spp., Metasyrphis spp., Xanthogramma spp and Syrphus spp. are predating on aphids; The braconid parasitoid Diaretiella rapae, a very active bio-control agent cause the mummification of aphids; The lacewing, Chrysoperla carnea predates on the mustard aphid colony; Predatory bird Motacilla cospica is actively feeding over aphids in February-March; Spray the crop with one of the following in the flowering stage: oxydemeton methyl, dimethoate @625-1000 ml per ha"
Mustard,Mustard saw fly: Athalialugens proxima,N/A,N/A,"Summer ploughing to destroy the pupa; Early sowing should be done; Maintain clean cultivation; Apply irrigation in seedling stage is very crucial for sawfly management because most of the larvae die due to drowning effect. Severe cold reduces pest load.; Collection and destruction of grubs of saw fly in morning and evening; Conserve Perilissus cingulator (parasitoids of the grubs), and the bacterium Serratia marcescens which infect the larvae of sawfly; Use of bitter gourd seed oil emulsion as on anti- feedant; Spray the crop with malathion 50 EC @ 1000 ml/ha quinolphos 25 EC @ 625ml/ha. All this should be applied in about 
                        600 to 700 litres of water per ha."
Mustard,Painted bug: Bargrada hilaris (cruciferarum),N/A,N/A,"Deep ploughing so that the eggs of painted bugs are destroyed; Early sowing is needed to avoid pest attack; Irrigate the crop during four week after sowing to reduce pest attack; Quick threshing of the harvested crop should be done; Burn the remains of mustard crop so that the stages of insect do not reach the next year crop; The bugs usually congregate on the leaves and stem, which can be jerked to dislodge them and killed in kerosinised water; Conserve bio-control agents like Alophara spp.; Spray the crop with malathion 50 EC @1000 ml or dimethoate 30 EC @625 ml in 600-700 liter water"
Mustard,Cabbage head borer: Hellula undalis,Caterpillars initially mine the leaves and make it white papery; Later they feed on leaves and bore into stems; Entrance hole is covered with silk and excreta,N/A,"Collection and careful destruction of the larvae at gregarious stage with leaves twice a week.; For control of grown up larvae apply 5% malathion dust @ 37.5 kg/ha or 
                        carbaryl 50 WP@ 375 g in 150 litre of water"
Safflower,Gram pod borer/Capsule borer: Helicoverpa armigera,N/A,N/A,N/A
Safflower,Capsule fly/Safflower bud fly: Acanthiophilus helianthi rossi,N/A,N/A,N/A
Safflower,Safflower caterpillar: Perigaea capensis,N/A,N/A,N/A
Safflower,Safflower aphid: Uroleucon carthami,N/A,N/A,N/A
Cotton,American boll worm,N/A,N/A,"Pest monitoring through light traps 1 /acre, pheromone traps 5 /acre and in situ assessments by roving and fixed plot surveys has to be intensified at farm, village, block, regional and State level.; Synchronized sowing of cotton preferably with short duration varieties.; Avoid continuous cropping of cotton both during winter and summer seasons in the same area as well as ratooning.; Avoid monocropping.; Growing of less preferred crops like greengram, blackgram, soyabean, castor, sorghum etc., along with the cotton as intercrop or border crop or alternate crop.; Removal and destruction of crop residues to avoid carryover of the pest to the next season.; Judicious use of nitrogenous fertilizers.; Judicious water management for the crop.; Application of Nuclear Polyhedrosis Virus (NPV) at 1.2 x 1012 POB / acre in evening hours at 7th and 12th week after sowing.; Application of Bacillus thuringiensis var. kurstaki  5%WP 300-400g/acre or  Beauveria bassiana 1.15%WP 160g/acre.; Inundative release of egg parasitoid, Trichogramma chilonis at 2.5 cc / acre at 15 days interval 3 times from 45 days after sowing.; Release of predator Chrysopa zastrowi sillemi at 40000 / acre at 6th, 13th and 14th week after sowing.; ULV spray of NPV at 1.2 x 1012 POB / acre with 10% cotton seed kernel extract, 10% crude sugar, 0.1% each of Tinopal and Teepol.; Avoid indiscriminate use of insecticides, particularly synthetic pyrethroids.; Avoid combination of insecticides as tank mix.; Adopt proper delivery system using spraying equipments like hand compression sprayer, knapsack sprayer and mist blower to ensure proper coverage with required quantity of spray fluid and avoid ULV applications or Akela spray applications.; Proper mixing and preparation of spray fluid for each filling of spray fluid tank; At early stages of square formation apply one of the following insecticides viz.,; Azadirachtin 0.03% EC 1000ml/acre or Diflubenzuron 25% WP 120-140g/acre or Emamectin benzoate 5% SG 76-88g/acre or Fipronil 5% SC 800ml/acre or Flubendiamide 20% WG 100g/acre or Flubendiamide 39.35% SC 40-50 ml/acre or Indoxacarb 14.5% SC 200ml/acre or Novaluron 10%EC 400ml/acre or Pyridalyl 10% EC 300-400ml/acre or Chlorantraniliprole 18.5% SC 60ml/acre or Lufenuron 5.4% EC 240ml/acre or Spinosad 45.0% SC 66-88ml/acre.; During boll formation and maturation stage, apply any one of the following insecticides viz.,Chlorantraniliprole 18.5% SC 60 ml/acre or Lufenuron 5.4% EC 240 ml/acre or Spinosad 45.0% SC 66-88ml/acre."
Cotton,Pink bollworm,N/A,N/A,N/A
Cotton,Spotted bollworms,N/A,N/A,N/A
Cotton,Cotton Stem Weevil,N/A,N/A,N/A
Cotton,Shoot weevil,N/A,N/A,Soil application of  Carbofuran 3G 30 kg may be done on 20 days after sowing and earthed up; Basal application of FYM 25  t/ha or 250 kg/ha of neem cake
Cotton,Stem borer,N/A,N/A,N/A
Cotton,Leaf roller,N/A,N/A,N/A
Cotton,Tobacco Cutworm,N/A,N/A,N/A
Cotton,Ash weevils,N/A,N/A,N/A
Cotton,Leaf hopper,N/A,N/A,N/A
Cotton,Cotton aphid,N/A,N/A,N/A
Cotton,Thrips,N/A,N/A,N/A
Cotton,Whitefly,N/A,N/A,N/A
Cotton,Red cotton bug,N/A,N/A,N/A
Cotton,Dusky cotton bug,N/A,N/A,N/A
